set contour 
set terminal gif animate 
set out 'anim.gif' 
1.5 0.2 1
1.5 0.3 1
1.5 0.4 1
1.5 0.5 -100
1.5 0.6 -100
1.5 0.7 -100
1.5 0.8 -100
1.5 0.9 -100
1.5 1 -100
1.5 1.1 -100
1.5 1.2 -100
1.5 1.3 -100
1.5 1.4 -100
1.5 1.5 -100
1.5 1.6 1
1.5 1.7 1
1.5 1.8 1
1.5 1.9 1
1.5 2 0

1.6 0 0
1.6 0.1 -1.21637
1.6 0.2 -3.66262
1.6 0.3 -8.91786
1.6 0.4 -21.7067
1.6 0.5 -57.3475
1.6 0.6 -70.0846
1.6 0.7 -75.2233
1.6 0.8 -77.4716
1.6 0.9 -78.4421
1.6 1 -78.7158
1.6 1.1 -78.4421
1.6 1.2 -77.4716
1.6 1.3 -75.2233
1.6 1.4 -70.0846
1.6 1.5 -57.3475
1.6 1.6 -21.7067
1.6 1.7 -8.91786
1.6 1.8 -3.66262
1.6 1.9 -1.21637
1.6 2 0

1.7 0 0
1.7 0.1 -2.20286
1.7 0.2 -5.51624
1.7 0.3 -11.3021
1.7 0.4 -21.5615
1.7 0.5 -37.5988
1.7 0.6 -47.7675
1.7 0.7 -53.3371
1.7 0.8 -56.2212
1.7 0.9 -57.5809
1.7 1 -57.9791
1.7 1.1 -57.5809
1.7 1.2 -56.2212
1.7 1.3 -53.3371
1.7 1.4 -47.7675
1.7 1.5 -37.5988
1.7 1.6 -21.5615
1.7 1.7 -11.3021
1.7 1.8 -5.51624
1.7 1.9 -2.20286
1.7 2 0

1.8 0 0
1.8 0.1 -2.07883
1.8 0.2 -4.89736
1.8 0.3 -9.21285
1.8 0.4 -15.6383
1.8 0.5 -23.7188
1.8 0.6 -30.0495
1.8 0.7 -34.1363
1.8 0.8 -36.4951
1.8 0.9 -37.6811
1.8 1 -38.0389
1.8 1.1 -37.6811
1.8 1.2 -36.4951
1.8 1.3 -34.1363
1.8 1.4 -30.0495
1.8 1.5 -23.7188
1.8 1.6 -15.6383
1.8 1.7 -9.21285
1.8 1.8 -4.89736
1.8 1.9 -2.07883
1.8 2 0

1.9 0 0
1.9 0.1 -1.21509
1.9 0.2 -2.78152
1.9 0.3 -5.01363
1.9 0.4 -8.06013
1.9 0.5 -11.5886
1.9 0.6 -14.5754
1.9 0.7 -16.6634
1.9 0.8 -17.942
1.9 0.9 -18.6094
1.9 1 -18.8144
1.9 1.1 -18.6094
1.9 1.2 -17.942
1.9 1.3 -16.6634
1.9 1.4 -14.5754
1.9 1.5 -11.5886
1.9 1.6 -8.06013
1.9 1.7 -5.01363
1.9 1.8 -2.78152
1.9 1.9 -1.21509
1.9 2 0

2 0 0
2 0.1 0
2 0.2 0
2 0.3 0
2 0.4 0
2 0.5 0
2 0.6 0
2 0.7 0
2 0.8 0
2 0.9 0
2 1 0
2 1.1 0
2 1.2 0
2 1.3 0
2 1.4 0
2 1.5 0
2 1.6 0
2 1.7 0
2 1.8 0
2 1.9 0
2 2 0

e
splot '-' w pm3d 
0 0 1
0 0.1 1
0 0.2 1
0 0.3 1
0 0.4 1
0 0.5 1
0 0.6 1
0 0.7 1
0 0.8 1
0 0.9 1
0 1 1
0 1.1 1
0 1.2 1
0 1.3 1
0 1.4 1
0 1.5 1
0 1.6 1
0 1.7 1
0 1.8 1
0 1.9 1
0 2 1

0.1 0 0
0.1 0.1 1.79746
0.1 0.2 3.61064
0.1 0.3 5.94103
0.1 0.4 9.00387
0.1 0.5 12.5043
0.1 0.6 15.4548
0.1 0.7 17.5139
0.1 0.8 18.7737
0.1 0.9 19.4311
0.1 1 19.633
0.1 1.1 19.4311
0.1 1.2 18.7737
0.1 1.3 17.5139
0.1 1.4 15.4548
0.1 1.5 12.5043
0.1 1.6 9.00387
0.1 1.7 5.94103
0.1 1.8 3.61064
0.1 1.9 1.79746
0.1 2 0

0.2 0 0
0.2 0.1 2.5792
0.2 0.2 5.70407
0.2 0.3 10.1496
0.2 0.4 16.5701
0.2 0.5 24.5585
0.2 0.6 30.8011
0.2 0.7 34.8272
0.2 0.8 37.15
0.2 0.9 38.3175
0.2 1 38.6698
0.2 1.1 38.3175
0.2 1.2 37.15
0.2 1.3 34.8272
0.2 1.4 30.8011
0.2 1.5 24.5585
0.2 1.6 16.5701
0.2 1.7 10.1496
0.2 1.8 5.70407
0.2 1.9 2.5792
0.2 2 0

0.3 0 0
0.3 0.1 2.81527
0.3 0.2 6.47684
0.3 0.3 12.3832
0.3 0.4 22.5686
0.3 0.5 38.3586
0.3 0.6 48.3639
0.3 0.7 53.8437
0.3 0.8 56.6814
0.3 0.9 58.0193
0.3 1 58.4112
0.3 1.1 58.0193
0.3 1.2 56.6814
0.3 1.3 53.8437
0.3 1.4 48.3639
0.3 1.5 38.3586
0.3 1.6 22.5686
0.3 1.7 12.3832
0.3 1.8 6.47684
0.3 1.9 2.81527
0.3 2 0

0.4 0 0
0.4 0.1 2.20503
0.4 0.2 5.00487
0.4 0.3 10.3376
0.4 0.4 22.9624
0.4 0.5 57.9433
0.4 0.6 70.4524
0.4 0.7 75.5022
0.4 0.8 77.7127
0.4 0.9 78.6671
0.4 1 78.9363
0.4 1.1 78.6671
0.4 1.2 77.7127
0.4 1.3 75.5022
0.4 1.4 70.4524
0.4 1.5 57.9433
0.4 1.6 22.9624
0.4 1.7 10.3376
0.4 1.8 5.00487
0.4 1.9 2.20503
0.4 2 0

0.5 0 0
0.5 0.1 1
0.5 0.2 1
0.5 0.3 1
0.5 0.4 1
0.5 0.5 100
0.5 0.6 100
0.5 0.7 100
0.5 0.8 100
0.5 0.9 100
0.5 1 100
0.5 1.1 100
0.5 1.2 100
0.5 1.3 100
0.5 1.4 100
0.5 1.5 100
0.5 1.6 1
0.5 1.7 1
0.5 1.8 1
0.5 1.9 1
0.5 2 0

0.6 0 0
0.6 0.1 2.15326
0.6 0.2 4.9133
0.6 0.3 10.2195
0.6 0.4 22.8273
0.6 0.5 57.797
0.6 0.6 70.298
0.6 0.7 75.3419
0.6 0.8 77.5482
0.6 0.9 78.5
0.6 1 78.7684
0.6 1.1 78.5
0.6 1.2 77.5481
0.6 1.3 75.3419
0.6 1.4 70.298
0.6 1.5 57.7969
0.6 1.6 22.8272
0.6 1.7 10.2194
0.6 1.8 4.91327
0.6 1.9 2.15324
0.6 2 0

0.7 0 0
0.7 0.1 2.69973
0.7 0.2 6.28044
0.7 0.3 12.1373
0.7 0.4 22.2927
0.7 0.5 38.0626
0.7 0.6 48.0531
0.7 0.7 53.5214
0.7 0.8 56.3507
0.7 0.9 57.6834
0.7 1 58.0736
0.7 1.1 57.6834
0.7 1.2 56.3507
0.7 1.3 53.5213
0.7 1.4 48.053
0.7 1.5 38.0625
0.7 1.6 22.2926
0.7 1.7 12.1373
0.7 1.8 6.28038
0.7 1.9 2.69969
0.7 2 0

0.8 0 0
0.8 0.1 2.36519
0.8 0.2 5.37135
0.8 0.3 9.75675
0.8 0.4 16.1433
0.8 0.5 24.1077
0.8 0.6 30.3303
0.8 0.7 34.3397
0.8 0.8 36.6498
0.8 0.9 37.8094
0.8 1 38.159
0.8 1.1 37.8094
0.8 1.2 36.6497
0.8 1.3 34.3396
0.8 1.4 30.3302
0.8 1.5 24.1076
0.8 1.6 16.1432
0.8 1.7 9.75666
0.8 1.8 5.37128
0.8 1.9 2.36515
0.8 2 0

0.9 0 0
0.9 0.1 1.38967
0.9 0.2 3.08301
0.9 0.3 5.37492
0.9 0.4 8.41628
0.9 0.5 11.8944
0.9 0.6 14.8207
0.9 0.7 16.8573
0.9 0.8 18.0993
0.9 0.9 18.7454
0.9 1 18.9435
0.9 1.1 18.7453
0.9 1.2 18.0992
0.9 1.3 16.8572
0.9 1.4 14.8206
0.9 1.5 11.8942
0.9 1.6 8.41616
0.9 1.7 5.37481
0.9 1.8 3.08293
0.9 1.9 1.38962
0.9 2 0

1 0 0
1 0.1 0.110449
1 0.2 0.196069
1 0.3 0.243588
1 0.4 0.252426
1 0.5 0.232696
1 0.6 0.200877
1 0.7 0.169349
1 0.8 0.144615
1 0.9 0.129281
1 1 0.124114
1 1.1 0.129248
1 1.2 0.144551
1 1.3 0.169259
1 1.4 0.200767
1 1.5 0.232576
1 1.6 0.252306
1 1.7 0.243479
1 1.8 0.195985
1 1.9 0.1104
1 2 0

1.1 0 0
1.1 0.1 -1.14396
1.1 0.2 -2.6528
1.1 0.3 -4.8491
1.1 0.4 -7.88291
1.1 0.5 -11.4169
1.1 0.6 -14.4193
1.1 0.7 -16.5254
1.1 0.8 -17.8195
1.1 0.9 -18.4971
1.1 1 -18.7056
1.1 1.1 -18.4971
1.1 1.2 -17.8196
1.1 1.3 -16.5255
1.1 1.4 -14.4194
1.1 1.5 -11.417
1.1 1.6 -7.88302
1.1 1.7 -4.8492
1.1 1.8 -2.65288
1.1 1.9 -1.14401
1.1 2 0

1.2 0 0
1.2 0.1 -2.03352
1.2 0.2 -4.81424
1.2 0.3 -9.10434
1.2 0.4 -15.5181
1.2 0.5 -23.5982
1.2 0.6 -29.9358
1.2 0.7 -34.0323
1.2 0.8 -36.4003
1.2 0.9 -37.5924
1.2 1 -37.9525
1.2 1.1 -37.5924
1.2 1.2 -36.4003
1.2 1.3 -34.0324
1.2 1.4 -29.9359
1.2 1.5 -23.5983
1.2 1.6 -15.5182
1.2 1.7 -9.10442
1.2 1.8 -4.8143
1.2 1.9 -2.03356
1.2 2 0

1.3 0 0
1.3 0.1 -2.17589
1.3 0.2 -5.46631
1.3 0.3 -11.236
1.3 0.4 -21.4868
1.3 0.5 -37.5222
1.3 0.6 -47.6935
1.3 0.7 -53.2679
1.3 0.8 -56.1568
1.3 0.9 -57.5199
1.3 1 -57.9194
1.3 1.1 -57.52
1.3 1.2 -56.1568
1.3 1.3 -53.2679
1.3 1.4 -47.6936
1.3 1.5 -37.5223
1.3 1.6 -21.4868
1.3 1.7 -11.236
1.3 1.8 -5.46635
1.3 1.9 -2.17592
1.3 2 0

1.4 0 0
1.4 0.1 -1.20376
1.4 0.2 -3.63914
1.4 0.3 -8.8865
1.4 0.4 -21.6709
1.4 0.5 -57.3103
1.4 0.6 -70.0481
1.4 0.7 -75.1888
1.4 0.8 -77.4392
1.4 0.9 -78.4111
1.4 1 -78.6854
1.4 1.1 -78.4111
1.4 1.2 -77.4392
1.4 1.3 -75.1888
1.4 1.4 -70.0482
1.4 1.5 -57.3103
1.4 1.6 -21.6709
1.4 1.7 -8.88653
1.4 1.8 -3.63916
1.4 1.9 -1.20377
1.4 2 0

1.5 0 0
1.5 0.1 1
1.5 0.2 1
1.5 0.3 1
1.5 0.4 1
1.5 0.5 -100
1.5 0.6 -100
1.5 0.7 -100
1.5 0.8 -100
1.5 0.9 -100
1.5 1 -100
1.5 1.1 -100
1.5 1.2 -100
1.5 1.3 -100
1.5 1.4 -100
1.5 1.5 -100
1.5 1.6 1
1.5 1.7 1
1.5 1.8 1
1.5 1.9 1
1.5 2 0

1.6 0 0
1.6 0.1 -1.21637
1.6 0.2 -3.66262
1.6 0.3 -8.91786
1.6 0.4 -21.7067
1.6 0.5 -57.3475
1.6 0.6 -70.0846
1.6 0.7 -75.2233
1.6 0.8 -77.4716
1.6 0.9 -78.4421
1.6 1 -78.7158
1.6 1.1 -78.4421
1.6 1.2 -77.4716
1.6 1.3 -75.2233
1.6 1.4 -70.0846
1.6 1.5 -57.3475
1.6 1.6 -21.7067
1.6 1.7 -8.91786
1.6 1.8 -3.66262
1.6 1.9 -1.21637
1.6 2 0

1.7 0 0
1.7 0.1 -2.20286
1.7 0.2 -5.51624
1.7 0.3 -11.3021
1.7 0.4 -21.5615
1.7 0.5 -37.5988
1.7 0.6 -47.7675
1.7 0.7 -53.3371
1.7 0.8 -56.2212
1.7 0.9 -57.5809
1.7 1 -57.9791
1.7 1.1 -57.5809
1.7 1.2 -56.2212
1.7 1.3 -53.3371
1.7 1.4 -47.7675
1.7 1.5 -37.5988
1.7 1.6 -21.5615
1.7 1.7 -11.3021
1.7 1.8 -5.51624
1.7 1.9 -2.20286
1.7 2 0

1.8 0 0
1.8 0.1 -2.07883
1.8 0.2 -4.89736
1.8 0.3 -9.21285
1.8 0.4 -15.6383
1.8 0.5 -23.7188
1.8 0.6 -30.0495
1.8 0.7 -34.1363
1.8 0.8 -36.4951
1.8 0.9 -37.6811
1.8 1 -38.0389
1.8 1.1 -37.6811
1.8 1.2 -36.4951
1.8 1.3 -34.1363
1.8 1.4 -30.0495
1.8 1.5 -23.7188
1.8 1.6 -15.6383
1.8 1.7 -9.21285
1.8 1.8 -4.89736
1.8 1.9 -2.07883
1.8 2 0

1.9 0 0
1.9 0.1 -1.21509
1.9 0.2 -2.78152
1.9 0.3 -5.01363
1.9 0.4 -8.06013
1.9 0.5 -11.5886
1.9 0.6 -14.5754
1.9 0.7 -16.6634
1.9 0.8 -17.942
1.9 0.9 -18.6094
1.9 1 -18.8144
1.9 1.1 -18.6094
1.9 1.2 -17.942
1.9 1.3 -16.6634
1.9 1.4 -14.5754
1.9 1.5 -11.5886
1.9 1.6 -8.06013
1.9 1.7 -5.01363
1.9 1.8 -2.78152
1.9 1.9 -1.21509
1.9 2 0

2 0 0
2 0.1 0
2 0.2 0
2 0.3 0
2 0.4 0
2 0.5 0
2 0.6 0
2 0.7 0
2 0.8 0
2 0.9 0
2 1 0
2 1.1 0
2 1.2 0
2 1.3 0
2 1.4 0
2 1.5 0
2 1.6 0
2 1.7 0
2 1.8 0
2 1.9 0
2 2 0

e
splot '-' w pm3d 
0 0 1
0 0.1 1
0 0.2 1
0 0.3 1
0 0.4 1
0 0.5 1
0 0.6 1
0 0.7 1
0 0.8 1
0 0.9 1
0 1 1
0 1.1 1
0 1.2 1
0 1.3 1
0 1.4 1
0 1.5 1
0 1.6 1
0 1.7 1
0 1.8 1
0 1.9 1
0 2 1

0.1 0 0
0.1 0.1 1.79746
0.1 0.2 3.61064
0.1 0.3 5.94103
0.1 0.4 9.00387
0.1 0.5 12.5043
0.1 0.6 15.4548
0.1 0.7 17.5139
0.1 0.8 18.7737
0.1 0.9 19.4311
0.1 1 19.633
0.1 1.1 19.4311
0.1 1.2 18.7737
0.1 1.3 17.5139
0.1 1.4 15.4548
0.1 1.5 12.5043
0.1 1.6 9.00387
0.1 1.7 5.94103
0.1 1.8 3.61064
0.1 1.9 1.79746
0.1 2 0

0.2 0 0
0.2 0.1 2.5792
0.2 0.2 5.70407
0.2 0.3 10.1496
0.2 0.4 16.5701
0.2 0.5 24.5585
0.2 0.6 30.8011
0.2 0.7 34.8272
0.2 0.8 37.15
0.2 0.9 38.3175
0.2 1 38.6698
0.2 1.1 38.3175
0.2 1.2 37.15
0.2 1.3 34.8272
0.2 1.4 30.8011
0.2 1.5 24.5585
0.2 1.6 16.5701
0.2 1.7 10.1496
0.2 1.8 5.70407
0.2 1.9 2.5792
0.2 2 0

0.3 0 0
0.3 0.1 2.81527
0.3 0.2 6.47684
0.3 0.3 12.3832
0.3 0.4 22.5686
0.3 0.5 38.3586
0.3 0.6 48.3639
0.3 0.7 53.8437
0.3 0.8 56.6814
0.3 0.9 58.0193
0.3 1 58.4112
0.3 1.1 58.0193
0.3 1.2 56.6814
0.3 1.3 53.8437
0.3 1.4 48.3639
0.3 1.5 38.3586
0.3 1.6 22.5686
0.3 1.7 12.3832
0.3 1.8 6.47684
0.3 1.9 2.81527
0.3 2 0

0.4 0 0
0.4 0.1 2.20503
0.4 0.2 5.00487
0.4 0.3 10.3376
0.4 0.4 22.9624
0.4 0.5 57.9433
0.4 0.6 70.4524
0.4 0.7 75.5022
0.4 0.8 77.7127
0.4 0.9 78.6671
0.4 1 78.9363
0.4 1.1 78.6671
0.4 1.2 77.7127
0.4 1.3 75.5022
0.4 1.4 70.4524
0.4 1.5 57.9433
0.4 1.6 22.9624
0.4 1.7 10.3376
0.4 1.8 5.00487
0.4 1.9 2.20503
0.4 2 0

0.5 0 0
0.5 0.1 1
0.5 0.2 1
0.5 0.3 1
0.5 0.4 1
0.5 0.5 100
0.5 0.6 100
0.5 0.7 100
0.5 0.8 100
0.5 0.9 100
0.5 1 100
0.5 1.1 100
0.5 1.2 100
0.5 1.3 100
0.5 1.4 100
0.5 1.5 100
0.5 1.6 1
0.5 1.7 1
0.5 1.8 1
0.5 1.9 1
0.5 2 0

0.6 0 0
0.6 0.1 2.15326
0.6 0.2 4.91329
0.6 0.3 10.2195
0.6 0.4 22.8273
0.6 0.5 57.797
0.6 0.6 70.298
0.6 0.7 75.3419
0.6 0.8 77.5481
0.6 0.9 78.5
0.6 1 78.7684
0.6 1.1 78.5
0.6 1.2 77.5481
0.6 1.3 75.3418
0.6 1.4 70.2979
0.6 1.5 57.7969
0.6 1.6 22.8272
0.6 1.7 10.2194
0.6 1.8 4.91327
0.6 1.9 2.15324
0.6 2 0

0.7 0 0
0.7 0.1 2.69972
0.7 0.2 6.28043
0.7 0.3 12.1373
0.7 0.4 22.2926
0.7 0.5 38.0626
0.7 0.6 48.0531
0.7 0.7 53.5213
0.7 0.8 56.3507
0.7 0.9 57.6834
0.7 1 58.0735
0.7 1.1 57.6834
0.7 1.2 56.3506
0.7 1.3 53.5213
0.7 1.4 48.053
0.7 1.5 38.0625
0.7 1.6 22.2926
0.7 1.7 12.1373
0.7 1.8 6.28038
0.7 1.9 2.69969
0.7 2 0

0.8 0 0
0.8 0.1 2.36519
0.8 0.2 5.37134
0.8 0.3 9.75673
0.8 0.4 16.1433
0.8 0.5 24.1076
0.8 0.6 30.3303
0.8 0.7 34.3397
0.8 0.8 36.6498
0.8 0.9 37.8094
0.8 1 38.1589
0.8 1.1 37.8094
0.8 1.2 36.6497
0.8 1.3 34.3396
0.8 1.4 30.3302
0.8 1.5 24.1075
0.8 1.6 16.1432
0.8 1.7 9.75665
0.8 1.8 5.37128
0.8 1.9 2.36515
0.8 2 0

0.9 0 0
0.9 0.1 1.38966
0.9 0.2 3.083
0.9 0.3 5.3749
0.9 0.4 8.41625
0.9 0.5 11.8943
0.9 0.6 14.8207
0.9 0.7 16.8572
0.9 0.8 18.0992
0.9 0.9 18.7453
0.9 1 18.9434
0.9 1.1 18.7453
0.9 1.2 18.0992
0.9 1.3 16.8572
0.9 1.4 14.8206
0.9 1.5 11.8942
0.9 1.6 8.41614
0.9 1.7 5.3748
0.9 1.8 3.08292
0.9 1.9 1.38962
0.9 2 0

1 0 0
1 0.1 0.110442
1 0.2 0.196056
1 0.3 0.243569
1 0.4 0.252403
1 0.5 0.232669
1 0.6 0.200847
1 0.7 0.169317
1 0.8 0.144582
1 0.9 0.129247
1 1 0.124081
1 1.1 0.129216
1 1.2 0.144522
1 1.3 0.169232
1 1.4 0.200744
1 1.5 0.232556
1 1.6 0.25229
1 1.7 0.243467
1 1.8 0.195977
1 1.9 0.110396
1 2 0

1.1 0 0
1.1 0.1 -1.14397
1.1 0.2 -2.65281
1.1 0.3 -4.84912
1.1 0.4 -7.88293
1.1 0.5 -11.417
1.1 0.6 -14.4193
1.1 0.7 -16.5255
1.1 0.8 -17.8195
1.1 0.9 -18.4971
1.1 1 -18.7056
1.1 1.1 -18.4971
1.1 1.2 -17.8196
1.1 1.3 -16.5256
1.1 1.4 -14.4194
1.1 1.5 -11.4171
1.1 1.6 -7.88303
1.1 1.7 -4.84922
1.1 1.8 -2.65289
1.1 1.9 -1.14401
1.1 2 0

1.2 0 0
1.2 0.1 -2.03353
1.2 0.2 -4.81425
1.2 0.3 -9.10435
1.2 0.4 -15.5181
1.2 0.5 -23.5983
1.2 0.6 -29.9359
1.2 0.7 -34.0324
1.2 0.8 -36.4003
1.2 0.9 -37.5924
1.2 1 -37.9525
1.2 1.1 -37.5925
1.2 1.2 -36.4003
1.2 1.3 -34.0324
1.2 1.4 -29.9359
1.2 1.5 -23.5984
1.2 1.6 -15.5182
1.2 1.7 -9.10443
1.2 1.8 -4.81431
1.2 1.9 -2.03356
1.2 2 0

1.3 0 0
1.3 0.1 -2.1759
1.3 0.2 -5.46632
1.3 0.3 -11.236
1.3 0.4 -21.4868
1.3 0.5 -37.5222
1.3 0.6 -47.6935
1.3 0.7 -53.2679
1.3 0.8 -56.1568
1.3 0.9 -57.52
1.3 1 -57.9195
1.3 1.1 -57.52
1.3 1.2 -56.1569
1.3 1.3 -53.2679
1.3 1.4 -47.6936
1.3 1.5 -37.5223
1.3 1.6 -21.4869
1.3 1.7 -11.236
1.3 1.8 -5.46636
1.3 1.9 -2.17592
1.3 2 0

1.4 0 0
1.4 0.1 -1.20376
1.4 0.2 -3.63914
1.4 0.3 -8.88651
1.4 0.4 -21.6709
1.4 0.5 -57.3103
1.4 0.6 -70.0482
1.4 0.7 -75.1888
1.4 0.8 -77.4392
1.4 0.9 -78.4111
1.4 1 -78.6854
1.4 1.1 -78.4112
1.4 1.2 -77.4392
1.4 1.3 -75.1888
1.4 1.4 -70.0482
1.4 1.5 -57.3103
1.4 1.6 -21.6709
1.4 1.7 -8.88653
1.4 1.8 -3.63917
1.4 1.9 -1.20377
1.4 2 0

1.5 0 0
1.5 0.1 1
1.5 0.2 1
1.5 0.3 1
1.5 0.4 1
1.5 0.5 -100
1.5 0.6 -100
1.5 0.7 -100
1.5 0.8 -100
1.5 0.9 -100
1.5 1 -100
1.5 1.1 -100
1.5 1.2 -100
1.5 1.3 -100
1.5 1.4 -100
1.5 1.5 -100
1.5 1.6 1
1.5 1.7 1
1.5 1.8 1
1.5 1.9 1
1.5 2 0

1.6 0 0
1.6 0.1 -1.21637
1.6 0.2 -3.66262
1.6 0.3 -8.91786
1.6 0.4 -21.7067
1.6 0.5 -57.3475
1.6 0.6 -70.0846
1.6 0.7 -75.2233
1.6 0.8 -77.4716
1.6 0.9 -78.4421
1.6 1 -78.7158
1.6 1.1 -78.4421
1.6 1.2 -77.4716
1.6 1.3 -75.2233
1.6 1.4 -70.0846
1.6 1.5 -57.3475
1.6 1.6 -21.7067
1.6 1.7 -8.91786
1.6 1.8 -3.66262
1.6 1.9 -1.21637
1.6 2 0

1.7 0 0
1.7 0.1 -2.20286
1.7 0.2 -5.51624
1.7 0.3 -11.3021
1.7 0.4 -21.5615
1.7 0.5 -37.5988
1.7 0.6 -47.7675
1.7 0.7 -53.3371
1.7 0.8 -56.2212
1.7 0.9 -57.5809
1.7 1 -57.9791
1.7 1.1 -57.5809
1.7 1.2 -56.2212
1.7 1.3 -53.3371
1.7 1.4 -47.7675
1.7 1.5 -37.5988
1.7 1.6 -21.5615
1.7 1.7 -11.3021
1.7 1.8 -5.51624
1.7 1.9 -2.20286
1.7 2 0

1.8 0 0
1.8 0.1 -2.07883
1.8 0.2 -4.89736
1.8 0.3 -9.21285
1.8 0.4 -15.6383
1.8 0.5 -23.7188
1.8 0.6 -30.0495
1.8 0.7 -34.1363
1.8 0.8 -36.4951
1.8 0.9 -37.6811
1.8 1 -38.0389
1.8 1.1 -37.6811
1.8 1.2 -36.4951
1.8 1.3 -34.1363
1.8 1.4 -30.0495
1.8 1.5 -23.7188
1.8 1.6 -15.6383
1.8 1.7 -9.21285
1.8 1.8 -4.89736
1.8 1.9 -2.07883
1.8 2 0

1.9 0 0
1.9 0.1 -1.21509
1.9 0.2 -2.78152
1.9 0.3 -5.01363
1.9 0.4 -8.06013
1.9 0.5 -11.5886
1.9 0.6 -14.5754
1.9 0.7 -16.6634
1.9 0.8 -17.942
1.9 0.9 -18.6094
1.9 1 -18.8144
1.9 1.1 -18.6094
1.9 1.2 -17.942
1.9 1.3 -16.6634
1.9 1.4 -14.5754
1.9 1.5 -11.5886
1.9 1.6 -8.06013
1.9 1.7 -5.01363
1.9 1.8 -2.78152
1.9 1.9 -1.21509
1.9 2 0

2 0 0
2 0.1 0
2 0.2 0
2 0.3 0
2 0.4 0
2 0.5 0
2 0.6 0
2 0.7 0
2 0.8 0
2 0.9 0
2 1 0
2 1.1 0
2 1.2 0
2 1.3 0
2 1.4 0
2 1.5 0
2 1.6 0
2 1.7 0
2 1.8 0
2 1.9 0
2 2 0

e
splot '-' w pm3d 
0 0 1
0 0.1 1
0 0.2 1
0 0.3 1
0 0.4 1
0 0.5 1
0 0.6 1
0 0.7 1
0 0.8 1
0 0.9 1
0 1 1
0 1.1 1
0 1.2 1
0 1.3 1
0 1.4 1
0 1.5 1
0 1.6 1
0 1.7 1
0 1.8 1
0 1.9 1
0 2 1

0.1 0 0
0.1 0.1 1.79746
0.1 0.2 3.61064
0.1 0.3 5.94103
0.1 0.4 9.00387
0.1 0.5 12.5043
0.1 0.6 15.4548
0.1 0.7 17.5139
0.1 0.8 18.7737
0.1 0.9 19.4311
0.1 1 19.633
0.1 1.1 19.4311
0.1 1.2 18.7737
0.1 1.3 17.5139
0.1 1.4 15.4548
0.1 1.5 12.5043
0.1 1.6 9.00387
0.1 1.7 5.94103
0.1 1.8 3.61064
0.1 1.9 1.79746
0.1 2 0

0.2 0 0
0.2 0.1 2.5792
0.2 0.2 5.70407
0.2 0.3 10.1496
0.2 0.4 16.5701
0.2 0.5 24.5585
0.2 0.6 30.8011
0.2 0.7 34.8272
0.2 0.8 37.15
0.2 0.9 38.3175
0.2 1 38.6698
0.2 1.1 38.3175
0.2 1.2 37.15
0.2 1.3 34.8272
0.2 1.4 30.8011
0.2 1.5 24.5585
0.2 1.6 16.5701
0.2 1.7 10.1496
0.2 1.8 5.70407
0.2 1.9 2.5792
0.2 2 0

0.3 0 0
0.3 0.1 2.81527
0.3 0.2 6.47684
0.3 0.3 12.3832
0.3 0.4 22.5686
0.3 0.5 38.3586
0.3 0.6 48.3639
0.3 0.7 53.8437
0.3 0.8 56.6814
0.3 0.9 58.0193
0.3 1 58.4112
0.3 1.1 58.0193
0.3 1.2 56.6814
0.3 1.3 53.8437
0.3 1.4 48.3639
0.3 1.5 38.3586
0.3 1.6 22.5686
0.3 1.7 12.3832
0.3 1.8 6.47684
0.3 1.9 2.81527
0.3 2 0

0.4 0 0
0.4 0.1 2.20503
0.4 0.2 5.00487
0.4 0.3 10.3376
0.4 0.4 22.9624
0.4 0.5 57.9433
0.4 0.6 70.4524
0.4 0.7 75.5022
0.4 0.8 77.7127
0.4 0.9 78.6671
0.4 1 78.9363
0.4 1.1 78.6671
0.4 1.2 77.7127
0.4 1.3 75.5022
0.4 1.4 70.4524
0.4 1.5 57.9433
0.4 1.6 22.9624
0.4 1.7 10.3376
0.4 1.8 5.00487
0.4 1.9 2.20503
0.4 2 0

0.5 0 0
0.5 0.1 1
0.5 0.2 1
0.5 0.3 1
0.5 0.4 1
0.5 0.5 100
0.5 0.6 100
0.5 0.7 100
0.5 0.8 100
0.5 0.9 100
0.5 1 100
0.5 1.1 100
0.5 1.2 100
0.5 1.3 100
0.5 1.4 100
0.5 1.5 100
0.5 1.6 1
0.5 1.7 1
0.5 1.8 1
0.5 1.9 1
0.5 2 0

0.6 0 0
0.6 0.1 2.15325
0.6 0.2 4.91329
0.6 0.3 10.2195
0.6 0.4 22.8273
0.6 0.5 57.797
0.6 0.6 70.298
0.6 0.7 75.3419
0.6 0.8 77.5481
0.6 0.9 78.5
0.6 1 78.7684
0.6 1.1 78.5
0.6 1.2 77.5481
0.6 1.3 75.3418
0.6 1.4 70.2979
0.6 1.5 57.7969
0.6 1.6 22.8272
0.6 1.7 10.2194
0.6 1.8 4.91326
0.6 1.9 2.15324
0.6 2 0

0.7 0 0
0.7 0.1 2.69972
0.7 0.2 6.28042
0.7 0.3 12.1373
0.7 0.4 22.2926
0.7 0.5 38.0626
0.7 0.6 48.053
0.7 0.7 53.5213
0.7 0.8 56.3507
0.7 0.9 57.6834
0.7 1 58.0735
0.7 1.1 57.6834
0.7 1.2 56.3506
0.7 1.3 53.5213
0.7 1.4 48.053
